Calories_Burned,Workout_Type,Session_Duration (hours)
712.0,Strength,1.12
833.0,Strength,1.0
1678.0,Cardio,1.24
628.0,Cardio,1.45
1286.0,Strength,1.6
953.0,HIIT,1.62
1238.0,Cardio,1.46
829.0,Strength,1.63
802.0,HIIT,0.77
1231.0,Yoga,2.0
747.0,Yoga,1.89
672.0,,2.0
1705.0,Strength,1.61
1564.0,HIIT,0.65
464.0,Cardio,1.15
1410.0,Yoga,1.03
1195.0,HIIT,1.45
871.0,Cardio,0.69
853.0,Yoga,1.5
1136.0,Cardio,1.3
931.0,Yoga,1.27
453.0,HIIT,1.44
1708.0,Yoga,1.38
772.0,Strength,
888.0,Strength,1.15
758.0,Yoga,1.94
1044.0,HIIT,1.56
1266.0,Cardio,1.51
1783.0,Cardio,1.28
1090.0,Yoga,1.4
861.0,Cardio,2.0
938.0,Yoga,1.61
930.0,Strength,0.7
631.0,HIIT,1.28
1355.0,Strength,1.52
1258.0,Cardio,1.2
1211.0,Strength,0.92
1152.0,Strength,1.56
1482.0,Cardio,0.89
851.0,Strength,1.18
621.0,Strength,0.92
1464.0,Yoga,0.74
1062.0,Cardio,1.53
1415.0,,1.4
736.0,,2.0
338.0,Cardio,1.04
980.0,Cardio,1.27
632.0,HIIT,1.91
1119.0,Cardio,2.0
867.0,Strength,1.12
771.0,Cardio,1.08
1165.0,Yoga,1.34
900.0,HIIT,1.14
1767.0,Yoga,1.12
1519.0,HIIT,1.3
954.0,Yoga,1.76
876.0,Yoga,1.43
695.0,Yoga,1.23
566.0,Cardio,1.9
1105.0,Yoga,1.14
582.0,Strength,1.11
1010.0,Cardio,1.04
969.0,Strength,1.41
468.0,\nStrength,0.98
1306.0,\tCardio,1.98
931.0,Strength,1.92
899.0,Strength,0.95
679.0,Cardio,1.39
1208.0,HIIT,0.74
1189.0,Strength,1.29
1203.0,Cardio,1.16
744.0,HIIT,1.59
1313.0,\tCardio,1.23
1020.0,Cardio,1.16
1052.0,Cardio,1.28
1084.0,,1.23
583.0,Strength,0.78
1145.0,Strength,1.91
975.0,,1.07
880.0,Yoga,2.0
1583.0,Strength,2.0
815.0,HIIT,1.62
1726.0,Cardio,1.54
1248.0,HIIT,0.87
840.0,Strength,1.56
643.0,Strength,1.23
995.0,,1.02
1096.0,Yoga,1.42
1238.0,Yoga,1.03
1064.0,HIIT,1.18
1573.0,HIIT,1.46
1692.0,Yoga,1.5
1095.0,Yoga,1.26
1091.0,Cardio,1.58
1349.0,Cardio,1.47
1740.0,\tCardio,2.0
868.0,Strength,1.56
1309.0,HIIT,1.25
767.0,Strength,1.19
733.0,HIIT,1.49
1095.0,HIIT,2.0
1392.0,Strength,1.45
1237.0,Cardio,1.27
,Strength,1.37
919.0,HIIT,1.19
936.0,Cardio,1.47
864.0,HIIT,1.3
